[
    [10, -10, 30],
    [10, -8, 30],
    [10, -6, 30],
    [10, -4, 30],
    [10, -2, 30],
    [10, 0, 30],
    [10, 2, 30],
    [10, 4, 30],
    [10, 6, 30],
    [10, 8, 30],
    [10, 10, 30],
    [8, 10, 30],
    [6, 10, 30],
    [4, 10, 30],
    [2, 10, 30],
    [0, 10, 30],
    [-2, 10, 30],
    [-4, 10, 30],
    [-6, 10, 30],
    [-8, 10, 30],
    [-10, 10, 30],
    [-10, 8, 30],
    [-10, 6, 30],
    [-10, 4, 30],
    [-10, 2, 30],
    [-10, 0, 30],
    [-10, -2, 30],
    [-10, -4, 30],
    [-10, -6, 30],
    [-10, -8, 30],
    [-10, -10, 30],
    [-8, -10, 30],
    [-6, -10, 30],
    [-4, -10, 30],
    [-2, -10, 30],
    [0, -10, 30],
    [2, -10, 30],
    [4, -10, 30],
    [6, -10, 30],
    [8, -10, 30],
    [8, -8, 30],
    [8, -6, 30],
    [8, -4, 30],
    [8, -2, 30],
    [8, 0, 30],
    [8, 2, 30],
    [8, 4, 30],
    [8, 6, 30],
    [8, 8, 30],
    [6, 8, 30],
    [4, 8, 30],
    [2, 8, 30],
    [0, 8, 30],
    [-2, 8, 30],
    [-4, 8, 30],
    [-6, 8, 30],
    [-8, 8, 30],
    [-8, 6, 30],
    [-8, 4, 30],
    [-8, 2, 30],
    [-8, 0, 30],
    [-8, -2, 30],
    [-8, -4, 30],
    [-8, -6, 30],
    [-8, -8, 30],
    [-6, -8, 30],
    [-4, -8, 30],
    [-2, -8, 30],
    [0, -8, 30],
    [2, -8, 30],
    [4, -8, 30],
    [6, -8, 30],
    [6, -6, 30],
    [6, -4, 30],
    [6, -2, 30],
    [6, 0, 30],
    [6, 2, 30],
    [6, 4, 30],
    [6, 6, 30],
    [4, 6, 30],
    [2, 6, 30],
    [0, 6, 30],
    [-2, 6, 30],
    [-4, 6, 30],
    [-6, 6, 30],
    [-6, 4, 30],
    [-6, 2, 30],
    [-6, 0, 30],
    [-6, -2, 30],
    [-6, -4, 30],
    [-6, -6, 30],
    [-4, -6, 30],
    [-2, -6, 30],
    [0, -6, 30],
    [2, -6, 30],
    [4, -6, 30],
    [4, -4, 30],
    [4, -2, 30],
    [4, 0, 30],
    [4, 2, 30],
    [4, 4, 30],
    [2, 4, 30],
    [0, 4, 30],
    [-2, 4, 30],
    [-4, 4, 30],
    [-4, 2, 30],
    [-4, 0, 30],
    [-4, -2, 30],
    [-4, -4, 30],
    [-2, -4, 30],
    [0, -4, 30],
    [2, -4, 30],
    [2, -2, 30],
    [2, 0, 30],
    [2, 2, 30],
    [0, 2, 30],
    [-2, 2, 30],
    [-2, 0, 30],
    [-2, -2, 30],
    [0, -2, 30],
    [0, 0, 30],
]
